name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone,distance_rangsit,distance_khlong_rangsit,distance_lak_hok,distance_rmutt,distance_nbu,distance_bu,distance_tu,distance_rsu,weighted_rating,amazon,option,sentiment,neg,neu,pos
Ratiohead Coffee Space,13.9848443,100.6381196,"https://www.google.com/maps/place/Ratiohead+Coffee+Space/@14.0120716,100.6313146,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7f5b089051c7:0x7392bf0b893630eb!8m2!3d13.9848443!4d100.6381196!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11s9ljx912?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,63,฿1-100 ต่อคน,28.0,oc_115,ci_115,option_115,review_115,rungsit,4.697228129,4.312175147,5.356052702,2.92904843,3.840625869,6.664662807,10.33378687,6.285784253,4.775015332,0,จัดส่งโดยไม่สัมผัส บริการจัดส่ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ รับประทานอาหารคนเดียว กาแฟ ของหวาน ห้องน้ำ ความเป็นกันเอง ทันสมัย อบอุ่น รับจอง เหมาะสำหรับเด็ก มีที่จอดจำนวนมาก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,pos,0.0,19.0,361.0
Shelter specialty coffee,13.9625357,100.5852678,"https://www.google.com/maps/place/Shelter+specialty+coffee/@13.9623912,100.5831245,14z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e28358d706cf45:0x47f96354ac8a4d71!8m2!3d13.9625357!4d100.5852678!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgELY29mZmVlX3Nob3DgAQA!16s%2Fg%2F11t3czph6x?entry=ttu&g_ep=EgoyMDI1MDQxMy4wIKXMDSoASAFQAw%3D%3D",4.8,147,฿100-200 ต่อคน,78.0,oc_2,ci_2,option_2,review_2,rakhok,3.272302652,2.506605327,0.863776028,3.294261683,10.05834154,9.059682308,12.39804789,0.562181706,4.751279242,0,ที่นั่งกลางแจ้ง บริการจัดส่ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ รับประทานอาหารคนเดียว เหมาะกับการทำงานด้วยแล็ปท็อป กาแฟ ของหวาน ที่นั่ง ห้องน้ำ ความเป็นกันเอง ทันสมัย อบอุ่น ขาจร นักศึกษามหาวิทยาลัย มาเป็นกลุ่ม มีที่จอดจำนวนมาก ที่จอดรถแบบเสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,pos,66.0,198.0,1958.0
Sometimebake home cafe,14.01889,100.6176904,"https://www.google.com/maps/place/Sometimebake+home+cafe/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2817e4ff99337:0x29f4b6d7d0a5b4ae!8m2!3d14.01889!4d100.6176904!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZeABAA!16s%2Fg%2F11j6y7ztz4?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,120,฿100-200 ต่อคน,51.0,oc_58,ci_58,option_58,review_58,krongone,4.004193198,4.685052854,6.489079567,5.076533239,6.245040581,2.35308012,6.076438627,6.886071764,4.742509506,0,สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ กาแฟ อาหารจานเล็ก ของหวาน ห้องน้ำ ความเป็นกันเอง ทันสมัย อบอุ่น ขาจร นักศึกษามหาวิทยาลัย มาเป็นกลุ่ม เมนูสำหรับเด็ก หาที่จอดค่อนข้างยาก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,,,,
colon D cafe,13.9842162,100.6142967,"https://www.google.com/maps/place/colon+D+cafe/@13.9796002,100.6087057,13z/data=!4m10!1m2!2m1!1z4Lih4Lir4Liy4Lin4Li04LiX4Lii4Liy4Lil4Lix4Lii4LmA4LiX4LiE4LmC4LiZ4LmC4Lil4Lii4Li14Lij4Liy4LiK4Lih4LiH4LiE4Lil4LiY4Lix4LiN4Lia4Li44Lij4Li1IOC4qOC4ueC4meC4ouC5jOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYg!3m6!1s0x30e2812906ea1579:0x3f8dde0104149a9!8m2!3d13.9842162!4d100.6142967!15sCpgB4Lih4Lir4Liy4Lin4Li04LiX4Lii4Liy4Lil4Lix4Lii4LmA4LiX4LiE4LmC4LiZ4LmC4Lil4Lii4Li14Lij4Liy4LiK4Lih4LiH4LiE4Lil4LiY4Lix4LiN4Lia4Li44Lij4Li1IOC4qOC4ueC4meC4ouC5jOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYgiA4gBAVqgASKdAeC4oeC4q-C4suC4p-C4tOC4l-C4ouC4suC4peC4seC4oiDguYDguJfguITguYLguJnguYLguKXguKLguLUg4Lij4Liy4LiKIOC4oeC4h-C4hOC4pSDguJjguLHguI3guJrguLjguKPguLUg4Lio4Li54LiZ4Lii4LmMIOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcKoB7AEKDS9nLzExY3M1ZmhxYzQQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG1N_7_ig2tK3GG5Xl-lfM9uUnlg69H5QhnhZJjKiARACIp0B4Lih4Lir4Liy4Lin4Li04LiX4Lii4Liy4Lil4Lix4LiiIOC5gOC4l-C4hOC5guC4meC5guC4peC4ouC4tSDguKPguLLguIog4Lih4LiH4LiE4LilIOC4mOC4seC4jeC4muC4uOC4o-C4tSDguKjguLnguJnguKLguYwg4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iOABAA!16s%2Fg%2F11kj_2r5xq?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoASAFQAw%3D%3D",5.0,222,฿100-200 ต่อคน,135.0,oc_227,ci_227,option_227,review_227,rungsit,2.19678546,1.755237303,3.112385138,1.204305999,6.318447652,6.150625617,9.835637842,3.896304391,4.941969944,0,จัดส่งโดยไม่สัมผัส บริการจัดส่ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ อาหารกลางวัน รับประทานอาหารคนเดียว เหมาะกับการทำงานด้วยแล็ปท็อป กาแฟ อาหารจานด่วน อาหารจานเล็ก อาหารเช้า อาหารมื้อสาย อาหารค่ำ ของหวาน ห้องน้ำ Wi-Fi ความเป็นกันเอง เงียบ ทันสมัย อบอุ่น ขาจร นักศึกษามหาวิทยาลัย พื้นที่ที่ยอมรับบุคคลข้ามเพศ มาเป็นกลุ่ม เหมาะสำหรับครอบครัว เหมาะสำหรับ LGBTQ+ รับจอง เมนูสำหรับเด็ก เหมาะสำหรับเด็ก มีที่จอดจำนวนมาก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย อนุญาตให้สุนัขอยู่ด้านนอก,pos,0.0,0.0,1520.0
คลองหลวงคาเฟ่ Cafe & Restaurant,14.0647438,100.6342938,"https://www.google.com/maps/place/%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+Cafe+%26+Restaurant/@14.0673117,100.6089526,13z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiHIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d8127058f14b3:0xc8664e5e0d40a612!8m2!3d14.0647438!4d100.6342938!15sCivguITguKXguK3guIfguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIWi4iLOC4hOC4peC4reC4hyDguKvguJnguLbguYjguIcg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudOABAA!16s%2Fg%2F11sgd13jpz?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,781,,,oc_60,ci_60,option_60,review_60,krongone,9.289949988,10.06982464,11.87996683,10.39755308,8.469189059,3.640469422,3.20287382,12.20317094,4.693065877,0,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้ ที่นั่งกลางแจ้ง บริการจัดส่ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ดนตรีสด ตัวเลือกชารสเลิศ ตัวเลือกเบียร์รสชาติเยี่ยม อาหารกลางวัน อาหารค่ำ กาแฟ เบียร์ อาหารจานเล็ก อาหารมื้อดึก แอลกอฮอล์ อาหารมื้อสาย ของหวาน ที่นั่ง ห้องน้ำ ความเป็นกันเอง ทันสมัย หรูหรา อบอุ่น ขาจร นักศึกษามหาวิทยาลัย พื้นที่ที่ยอมรับบุคคลข้ามเพศ มาเป็นกลุ่ม เหมาะสำหรับครอบครัว เหมาะสำหรับ LGBTQ+ รับจอง บัตรเครดิต เก้าอี้ทานข้าวสำหรับเด็ก เมนูสำหรับเด็ก เหมาะกับกิจกรรมวันเกิดเด็ก เหมาะสำหรับเด็ก มีที่จอดจำนวนมาก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,,,,
นมสดพระนคร สาขา ม.ธรรมศาสตร์ รังสิต,14.0661358,100.6108141,"https://www.google.com/maps/place/%E0%B8%99%E0%B8%A1%E0%B8%AA%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%99%E0%B8%84%E0%B8%A3+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+%E0%B8%A1.%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0685255,100.6043406,17.63z/data=!4m11!1m3!2m2!1z4Lih4Lir4Liy4Lin4Li04LiX4Lii4Liy4Lil4Lix4Lii4LiY4Lij4Lij4Lih4Lio4Liy4Liq4LiV4Lij4LmMIOC4qOC4ueC4meC4ouC5jOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYg!6e5!3m6!1s0x311d813091064a4b:0x6b96e106354dca8!8m2!3d14.0661358!4d100.6108141!15sCnHguKHguKvguLLguKfguLTguJfguKLguLLguKXguLHguKLguJjguKPguKPguKHguKjguLLguKrguJXguKPguYwg4Lio4Li54LiZ4Lii4LmM4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iFp1InPguKHguKvguLLguKfguLTguJfguKLguLLguKXguLHguKIg4LiY4Lij4Lij4Lih4Lio4Liy4Liq4LiV4Lij4LmMIOC4qOC4ueC4meC4ouC5jCDguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBsQEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0ilgkW4TIe0wkTlffC5QhTRT23wqFI2HNB9CTJ3EAIic-C4oeC4q-C4suC4p-C4tOC4l-C4ouC4suC4peC4seC4oiDguJjguKPguKPguKHguKjguLLguKrguJXguKPguYwg4Lio4Li54LiZ4Lii4LmMIOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11y65x34m8?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoASAFQAw%3D%3D",4.7,161,฿100-200 ต่อคน,57.0,oc_176,ci_176,option_176,review_176,krongone,8.591196061,9.542814465,11.31909217,10.31605051,10.03311657,2.968239784,0.881920411,11.4280279,4.670557203,0,บริการจัดส่ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ รับประทานอาหารคนเดียว กาแฟ อาหารจานเล็ก ของหวาน ความเป็นกันเอง ทันสมัย ขาจร นักศึกษามหาวิทยาลัย มาเป็นกลุ่ม เมนูสำหรับเด็ก เหมาะสำหรับเด็ก มีที่จอดจำนวนมาก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,pos,200.0,120.0,1700.0
บ้านสวนไผ่คาเฟ่,14.0914851,100.5920385,"https://www.google.com/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B9%84%E0%B8%9C%E0%B9%88%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88/@14.0282635,100.5850514,13.96z/data=!4m11!1m3!2m2!1z4LiE4Lil4Lit4LiH4Lir4LiZ4Li24LmI4LiH4LiE4Liy4LmA4Lif4LmI!6e5!3m6!1s0x30e27fae9f025781:0xeff9107e795a587b!8m2!3d14.0914851!4d100.5920385!15sCirguITguKXguK3guIfguKvguJnguLbguYjguIfguITguLLguYDguJ_guYhaLiIs4LiE4Lil4Lit4LiHIOC4q-C4meC4tuC5iOC4hyDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11jdgxv2t8?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,436,,,oc_95,ci_95,option_95,review_95,krongone,11.24252355,12.28487393,13.96371448,13.33589253,13.49471119,6.197584082,2.591206496,13.87659257,4.781494476,0,,neu,0.0,1.0,2.0
ภูมิใจเสนอ Poomjai Saner café & coworking space,13.965177,100.5997985,"https://www.google.com/maps/place/%E0%B8%A0%E0%B8%B9%E0%B8%A1%E0%B8%B4%E0%B9%83%E0%B8%88%E0%B9%80%E0%B8%AA%E0%B8%99%E0%B8%AD+Poomjai+Saner+caf%C3%A9+%26+coworking+space/@13.9623912,100.5831245,14z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4nw!6e5!3m6!1s0x30e281ea1de92c87:0x10318a68fd903e66!8m2!3d13.965177!4d100.5997985!15sCh_guKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4LifWiIiIOC4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4LifkgEEY2FmZeABAA!16s%2Fg%2F11k14xrpnp?entry=ttu&g_ep=EgoyMDI1MDQxMy4wIKXMDSoASAFQAw%3D%3D",4.7,98,฿100-200 ต่อคน,30.0,oc_3,ci_3,option_3,review_3,rakhok,2.85477257,1.785755387,0.793976668,1.75402954,8.505517731,8.383540832,11.9247801,1.841160389,4.656065827,0,ที่นั่งกลางแจ้ง สั่งกลับบ้าน นั่งรับประทานที่ร้าน กาแฟรสชาติเยี่ยม ขนมหวานรสชาติเยี่ยม ตัวเลือกชารสเลิศ อาหารกลางวัน รับประทานอาหารคนเดียว เหมาะกับการทำงานด้วยแล็ปท็อป กาแฟ อาหารจานด่วน อาหารจานเล็ก อาหารเช้า อาหารมื้อสาย ของหวาน ที่นั่ง ห้องน้ำ ความเป็นกันเอง เงียบ ทันสมัย อบอุ่น นักศึกษามหาวิทยาลัย มาเป็นกลุ่ม รับจอง บัตรเครดิต เก้าอี้ทานข้าวสำหรับเด็ก เมนูสำหรับเด็ก เหมาะสำหรับเด็ก ที่จอดรถแบบไม่เสียค่าใช้จ่าย ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย,pos,62.0,279.0,2697.0
