id_customer_main,customer,customer_day,time,percent
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 22% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,06:00:00,22.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,07:00:00,40.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,08:00:00,67.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 85% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,09:00:00,85.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,10:00:00,100.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 96% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,11:00:00,96.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 86% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,12:00:00,86.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 77% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,13:00:00,77.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,14:00:00,57.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 47% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,15:00:00,47.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 41% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,16:00:00,41.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,17:00:00,42.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,18:00:00,38.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,19:00:00,32.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,06:00:00,30.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 56% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,07:00:00,56.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 81% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,08:00:00,81.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 85% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,09:00:00,85.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 80% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,10:00:00,80.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 70% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,11:00:00,70.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,12:00:00,67.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 59% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,59.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,53.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,40.0
ci_600,ปัจจุบันมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด โดยปกติแล้วจะมีลูกค้าประมาณ 31%,วันจันทร์,,
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 28% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,28.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 22% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,22.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 17% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,17.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,06:00:00,32.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 59% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,07:00:00,59.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,08:00:00,76.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,09:00:00,76.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,10:00:00,69.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 70% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,11:00:00,70.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 68% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,12:00:00,68.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,13:00:00,57.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,14:00:00,55.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,15:00:00,45.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,16:00:00,40.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,17:00:00,32.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,18:00:00,26.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 19% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,19:00:00,19.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,06:00:00,30.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,07:00:00,51.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,08:00:00,69.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,09:00:00,76.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 78% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,10:00:00,78.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,11:00:00,72.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,12:00:00,72.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 71% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,13:00:00,71.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,14:00:00,60.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,15:00:00,48.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,16:00:00,39.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,17:00:00,31.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 22% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,18:00:00,22.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,19:00:00,15.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 29% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,06:00:00,29.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,07:00:00,55.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 73% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,08:00:00,73.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 77% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,09:00:00,77.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 75% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,10:00:00,75.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 71% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,11:00:00,71.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,12:00:00,72.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 64% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,13:00:00,64.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,14:00:00,55.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 44% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,15:00:00,44.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,16:00:00,39.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,17:00:00,32.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,18:00:00,31.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 28% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,19:00:00,28.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,06:00:00,33.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,07:00:00,53.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,08:00:00,60.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,09:00:00,61.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,10:00:00,63.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 64% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,11:00:00,64.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 70% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,12:00:00,70.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 70% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,13:00:00,70.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,14:00:00,57.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,15:00:00,43.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 35% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,16:00:00,35.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 35% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,17:00:00,35.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 34% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,18:00:00,34.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,19:00:00,26.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,21:00:00,0.0
ci_600,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,22:00:00,0.0
ci_600,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,05:00:00,0.0
ci_600,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,06:00:00,32.0
ci_600,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,07:00:00,48.0
ci_600,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 64% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,08:00:00,64.0
ci_600,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 77% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,09:00:00,77.0
ci_600,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 85% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,10:00:00,85.0
ci_600,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 83% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,11:00:00,83.0
ci_600,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 80% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,12:00:00,80.0
ci_600,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,13:00:00,76.0
ci_600,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 68% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,14:00:00,68.0
ci_600,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,15:00:00,55.0
ci_600,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 44% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,16:00:00,44.0
ci_600,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,17:00:00,33.0
ci_600,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,18:00:00,30.0
ci_600,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 28% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,19:00:00,28.0
ci_600,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,20:00:00,0.0
ci_600,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,21:00:00,0.0
