id_option_main,option
option_200,จัดส่งโดยไม่สัมผัส
option_200,บริการจัดส่ง
option_200,สั่งกลับบ้าน
option_200,นั่งรับประทานที่ร้าน
option_200,กาแฟรสชาติเยี่ยม
option_200,ขนมหวานรสชาติเยี่ยม
option_200,ตัวเลือกชารสเลิศ
option_200,อาหารเช้า
option_200,รับประทานอาหารคนเดียว
option_200,เหมาะกับการทำงานด้วยแล็ปท็อป
option_200,กาแฟ
option_200,อาหารจานเล็ก
option_200,อาหารเช้า
option_200,ของหวาน
option_200,ความเป็นกันเอง
option_200,อบอุ่น
option_200,ขาจร
option_200,นักศึกษามหาวิทยาลัย
option_200,มาเป็นกลุ่ม
option_200,บัตรเครดิต
option_200,บัตรเดบิต
option_200,เมนูสำหรับเด็ก
option_200,เหมาะสำหรับเด็ก
option_200,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_201,บริการจัดส่ง
option_201,สั่งกลับบ้าน
option_201,นั่งรับประทานที่ร้าน
option_201,กาแฟรสชาติเยี่ยม
option_201,ขนมหวานรสชาติเยี่ยม
option_201,ตัวเลือกชารสเลิศ
option_201,รับประทานอาหารคนเดียว
option_201,กาแฟ
option_201,ของหวาน
option_201,ห้องน้ำ
option_201,ความเป็นกันเอง
option_201,เงียบ
option_201,ทันสมัย
option_201,อบอุ่น
option_201,ขาจร
option_201,นักศึกษามหาวิทยาลัย
option_201,มาเป็นกลุ่ม
option_201,เหมาะสำหรับเด็ก
option_201,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_202,รับสินค้าโดยไม่ต้องลงจากรถ
option_202,จัดส่งโดยไม่สัมผัส
option_202,บริการจัดส่ง
option_202,สั่งกลับบ้าน
option_202,นั่งรับประทานที่ร้าน
option_202,กาแฟรสชาติเยี่ยม
option_202,ขนมหวานรสชาติเยี่ยม
option_202,ตัวเลือกชารสเลิศ
option_202,กาแฟ
option_202,ของหวาน
option_202,ความเป็นกันเอง
option_202,ทันสมัย
option_202,อบอุ่น
option_202,ขาจร
option_202,นักศึกษามหาวิทยาลัย
option_202,รับจอง
option_202,เมนูสำหรับเด็ก
option_202,เหมาะสำหรับเด็ก
option_202,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_203,ที่นั่งสำหรับเก้าอี้รถเข็น
option_203,ระบบอำนวยความสะดวกช่วยเพิ่มการได้ยิน
option_203,ห้องน้ำรองรับเก้าอี้รถเข็น
option_203,ระบุว่ามีเจ้าของเป็นผู้หญิง
option_203,รับสินค้าโดยไม่ต้องลงจากรถ
option_203,บริการจัดส่ง
option_203,มารับของที่ร้าน
option_203,การเลือกซื้อในร้านค้า
option_203,การเปิดให้บริการที่หน้าร้าน
option_203,การจัดส่งวันเดียวกัน
option_203,ห้องน้ำไม่แบ่งเพศ
option_203,Wi-Fi
option_203,Wi-Fi ฟรี
option_203,พื้นที่ที่ยอมรับบุคคลข้ามเพศ
option_203,เหมาะสำหรับ LGBTQ+
option_203,แวะในช่วงเวลาสั้นๆ
option_203,อุปกรณ์อิเล็กทรอนิกส์
option_203,การชำระเงินผ่าน NFC บนอุปกรณ์เคลื่อนที่
option_203,บัตรเครดิต
option_203,บัตรเดบิต
option_203,บัตรเครดิต
option_203,ที่จอดรถในพื้นที่
option_203,ที่จอดรถแบบไม่เสียค่าใช้จ่าย
option_203,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_204,สั่งกลับบ้าน
option_204,นั่งรับประทานที่ร้าน
option_204,กาแฟรสชาติเยี่ยม
option_204,ขนมหวานรสชาติเยี่ยม
option_204,ตัวเลือกชารสเลิศ
option_204,กาแฟ
option_204,ของหวาน
option_204,ความเป็นกันเอง
option_204,ทันสมัย
option_204,อบอุ่น
option_204,ขาจร
option_204,นักศึกษามหาวิทยาลัย
option_204,มาเป็นกลุ่ม
option_205,ที่นั่งกลางแจ้ง
option_205,บริการจัดส่ง
option_205,สั่งกลับบ้าน
option_205,นั่งรับประทานที่ร้าน
option_205,กาแฟรสชาติเยี่ยม
option_205,ขนมหวานรสชาติเยี่ยม
option_205,ตัวเลือกชารสเลิศ
option_205,อาหารกลางวัน
option_205,อาหารค่ำ
option_205,รับประทานอาหารคนเดียว
option_205,เหมาะกับการทำงานด้วยแล็ปท็อป
option_205,กาแฟ
option_205,อาหารจานด่วน
option_205,อาหารจานเล็ก
option_205,อาหารมื้อดึก
option_205,อาหารมื้อสาย
option_205,อาหารกลางวัน
option_205,อาหารค่ำ
option_205,ของหวาน
option_205,ที่นั่ง
option_205,ห้องน้ำ
option_205,ความเป็นกันเอง
option_205,ทันสมัย
option_205,อบอุ่น
option_205,มาเป็นกลุ่ม
option_205,รับจอง
option_205,เมนูสำหรับเด็ก
option_205,เหมาะสำหรับเด็ก
option_205,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_206,จัดส่งโดยไม่สัมผัส
option_206,บริการจัดส่ง
option_206,การเปิดให้บริการที่หน้าร้าน
option_206,สั่งกลับบ้าน
option_206,นั่งรับประทานที่ร้าน
option_206,กาแฟรสชาติเยี่ยม
option_206,ขนมหวานรสชาติเยี่ยม
option_206,ตัวเลือกชารสเลิศ
option_206,กาแฟ
option_206,อาหารเช้า
option_206,อาหารมื้อสาย
option_206,อาหารกลางวัน
option_206,อาหารค่ำ
option_206,บริการจัดเลี้ยง
option_206,ของหวาน
option_206,ที่นั่ง
option_206,ความเป็นกันเอง
option_206,ทันสมัย
option_206,ขาจร
option_206,มาเป็นกลุ่ม
option_206,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_207,จัดส่งโดยไม่สัมผัส
option_207,บริการจัดส่ง
option_207,สั่งกลับบ้าน
option_207,นั่งรับประทานที่ร้าน
option_207,กาแฟรสชาติเยี่ยม
option_207,อาหารเช้า
option_207,อาหารกลางวัน
option_207,รับประทานอาหารคนเดียว
option_207,กาแฟ
option_207,อาหารจานด่วน
option_207,อาหารจานเล็ก
option_207,อาหารเช้า
option_207,อาหารมื้อสาย
option_207,อาหารกลางวัน
option_207,อาหารค่ำ
option_207,ของหวาน
option_207,ห้องน้ำ
option_207,ความเป็นกันเอง
option_207,อบอุ่น
option_207,มาเป็นกลุ่ม
option_207,รับจอง
option_207,เหมาะสำหรับเด็ก
option_207,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_208,บริการจัดส่ง
option_208,สั่งกลับบ้าน
option_208,นั่งรับประทานที่ร้าน
option_208,ตัวเลือกชารสเลิศ
option_209,
option_209,ทางเข้าสำหรับเก้าอี้รถเข็น
option_209,
option_209,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้
option_209,รับสินค้าโดยไม่ต้องลงจากรถ
option_209,บริการจัดส่ง
option_209,การเปิดให้บริการที่หน้าร้าน
option_209,สั่งกลับบ้าน
option_209,นั่งรับประทานที่ร้าน
option_209,กาแฟรสชาติเยี่ยม
option_209,ขนมหวานรสชาติเยี่ยม
option_209,ตัวเลือกชารสเลิศ
option_209,อาหารกลางวัน
option_209,อาหารค่ำ
option_209,รับประทานอาหารคนเดียว
option_209,กาแฟ
option_209,เบียร์
option_209,อาหารจานเล็ก
option_209,แอลกอฮอล์
option_209,อาหารเช้า
option_209,อาหารมื้อสาย
option_209,อาหารกลางวัน
option_209,อาหารค่ำ
option_209,บริการจัดเลี้ยง
option_209,ของหวาน
option_209,มีบาร์
option_209,ห้องน้ำ
option_209,ความเป็นกันเอง
option_209,ทันสมัย
option_209,อบอุ่น
option_209,มาเป็นกลุ่ม
option_209,รับจอง
option_209,บัตรเครดิต
option_209,เมนูสำหรับเด็ก
option_209,เหมาะสำหรับเด็ก
option_209,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_210,บริการจัดส่ง
option_210,สั่งกลับบ้าน
option_210,นั่งรับประทานที่ร้าน
option_210,กาแฟรสชาติเยี่ยม
option_210,ตัวเลือกชารสเลิศ
option_210,รับประทานอาหารคนเดียว
option_210,กาแฟ
option_210,ความเป็นกันเอง
option_210,ทันสมัย
option_210,ขาจร
option_210,มาเป็นกลุ่ม
option_210,เมนูสำหรับเด็ก
option_210,เหมาะสำหรับเด็ก
option_210,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_211,บริการจัดส่ง
option_211,สั่งกลับบ้าน
option_211,นั่งรับประทานที่ร้าน
option_211,กาแฟรสชาติเยี่ยม
option_211,ขนมหวานรสชาติเยี่ยม
option_211,ตัวเลือกชารสเลิศ
option_211,รับประทานอาหารคนเดียว
option_211,กาแฟ
option_211,ของหวาน
option_211,ความเป็นกันเอง
option_211,ทันสมัย
option_211,ขาจร
option_211,นักศึกษามหาวิทยาลัย
option_211,มาเป็นกลุ่ม
option_211,เหมาะสำหรับเด็ก
option_212,สั่งกลับบ้าน
option_212,กาแฟรสชาติเยี่ยม
option_212,ตัวเลือกชารสเลิศ
option_212,กาแฟ
option_212,ความเป็นกันเอง
option_213,จัดส่งโดยไม่สัมผัส
option_213,บริการจัดส่ง
option_213,สั่งกลับบ้าน
option_213,นั่งรับประทานที่ร้าน
option_213,กาแฟรสชาติเยี่ยม
option_213,ขนมหวานรสชาติเยี่ยม
option_213,ตัวเลือกชารสเลิศ
option_213,อาหารกลางวัน
option_213,อาหารค่ำ
option_213,รับประทานอาหารคนเดียว
option_213,กาแฟ
option_213,อาหารจานเล็ก
option_213,อาหารกลางวัน
option_213,อาหารค่ำ
option_213,ของหวาน
option_213,ความเป็นกันเอง
option_213,ทันสมัย
option_213,อบอุ่น
option_213,นักศึกษามหาวิทยาลัย
option_213,มาเป็นกลุ่ม
option_213,รับจอง
option_213,เมนูสำหรับเด็ก
option_213,เหมาะสำหรับเด็ก
option_213,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_214,บริการจัดส่ง
option_214,สั่งกลับบ้าน
option_214,กาแฟรสชาติเยี่ยม
option_214,ตัวเลือกชารสเลิศ
option_214,กาแฟ
option_214,ความเป็นกันเอง
option_214,ขาจร
option_215,สั่งกลับบ้าน
option_215,นั่งรับประทานที่ร้าน
option_215,ขนมหวานรสชาติเยี่ยม
option_215,อาหารกลางวัน
option_215,อาหารค่ำ
option_215,รับประทานอาหารคนเดียว
option_215,อาหารจานเล็ก
option_215,อาหารกลางวัน
option_215,อาหารค่ำ
option_215,ของหวาน
option_215,ห้องน้ำ
option_215,ความเป็นกันเอง
option_215,มาเป็นกลุ่ม
option_215,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_216,สั่งกลับบ้าน
option_216,นั่งรับประทานที่ร้าน
option_216,อาหารกลางวัน
option_216,อาหารค่ำ
option_216,รับประทานอาหารคนเดียว
option_216,อาหารจานด่วน
option_216,อาหารจานเล็ก
option_216,อาหารกลางวัน
option_216,อาหารค่ำ
option_216,ความเป็นกันเอง
option_216,มาเป็นกลุ่ม
option_216,เมนูสำหรับเด็ก
option_216,เหมาะสำหรับเด็ก
option_216,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_217,ระบุว่ามีเจ้าของเป็นผู้หญิง
option_217,จัดส่งโดยไม่สัมผัส
option_217,บริการจัดส่ง
option_217,สั่งกลับบ้าน
option_217,นั่งรับประทานที่ร้าน
option_217,ขนมหวานรสชาติเยี่ยม
option_217,ตัวเลือกชารสเลิศ
option_217,รับประทานอาหารคนเดียว
option_217,ตัวเลือกสำหรับมังสวิรัติ
option_217,แอลกอฮอล์
option_217,ของหวาน
option_217,มีบาร์
option_217,ห้องน้ำ
option_217,ห้องน้ำไม่แบ่งเพศ
option_217,ความเป็นกันเอง
option_217,เงียบ
option_217,ทันสมัย
option_217,อบอุ่น
option_217,ขาจร
option_217,นักศึกษามหาวิทยาลัย
option_217,พื้นที่ที่ยอมรับบุคคลข้ามเพศ
option_217,มาเป็นกลุ่ม
option_217,เหมาะสำหรับครอบครัว
option_217,เหมาะสำหรับ LGBTQ+
option_217,
option_217,รับจอง
option_217,การชำระเงินผ่าน NFC บนอุปกรณ์เคลื่อนที่
option_217,ที่จอดรถแบบไม่เสียค่าใช้จ่าย
option_217,ที่จอดรถแบบเสียค่าใช้จ่าย
option_217,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_217,ต้อนรับสุนัข
option_217,อนุญาตให้นําสุนัขเข้าไปด้านใน
option_217,อนุญาตให้สุนัขอยู่ด้านนอก
option_218,ระบุว่ามีเจ้าของเป็นผู้หญิง
option_218,สั่งกลับบ้าน
option_218,นั่งรับประทานที่ร้าน
option_218,อาหารกลางวัน
option_218,อาหารค่ำ
option_218,รับประทานอาหารคนเดียว
option_218,อาหารจานด่วน
option_218,อาหารจานเล็ก
option_218,อาหารมื้อดึก
option_218,อาหารมื้อสาย
option_218,อาหารกลางวัน
option_218,อาหารค่ำ
option_218,ห้องน้ำ
option_218,ห้องน้ำไม่แบ่งเพศ
option_218,ความเป็นกันเอง
option_218,ทันสมัย
option_218,อบอุ่น
option_218,พื้นที่ที่ยอมรับบุคคลข้ามเพศ
option_218,มาเป็นกลุ่ม
option_218,เหมาะสำหรับครอบครัว
option_218,เหมาะสำหรับ LGBTQ+
option_218,รับจอง
option_218,การชำระเงินผ่าน NFC บนอุปกรณ์เคลื่อนที่
option_218,เมนูสำหรับเด็ก
option_218,เหมาะสำหรับเด็ก
option_218,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_218,อนุญาตให้สุนัขอยู่ด้านนอก
option_219,ที่นั่งกลางแจ้ง
option_219,บริการจัดส่ง
option_219,สั่งกลับบ้าน
option_219,นั่งรับประทานที่ร้าน
option_219,กาแฟรสชาติเยี่ยม
option_219,ขนมหวานรสชาติเยี่ยม
option_219,ตัวเลือกชารสเลิศ
option_219,รับประทานอาหารคนเดียว
option_219,เหมาะกับการทำงานด้วยแล็ปท็อป
option_219,กาแฟ
option_219,อาหารจานด่วน
option_219,อาหารจานเล็ก
option_219,อาหารมื้อสาย
option_219,อาหารกลางวัน
option_219,อาหารค่ำ
option_219,ของหวาน
option_219,ที่นั่ง
option_219,ห้องน้ำ
option_219,ความเป็นกันเอง
option_219,ทันสมัย
option_219,อบอุ่น
option_219,ขาจร
option_219,นักศึกษามหาวิทยาลัย
option_219,มาเป็นกลุ่ม
option_219,เมนูสำหรับเด็ก
option_219,เหมาะสำหรับเด็ก
option_219,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_220,ทางเข้าสำหรับเก้าอี้รถเข็น
option_220,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้
option_221,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้
option_221,ห้องน้ำรองรับเก้าอี้รถเข็น
option_221,บริการจัดส่ง
option_221,สั่งกลับบ้าน
option_221,นั่งรับประทานที่ร้าน
option_221,กาแฟรสชาติเยี่ยม
option_221,ขนมหวานรสชาติเยี่ยม
option_221,ตัวเลือกชารสเลิศ
option_221,รับประทานอาหารคนเดียว
option_221,เหมาะกับการทำงานด้วยแล็ปท็อป
option_221,กาแฟ
option_221,ของหวาน
option_221,ที่นั่ง
option_221,ห้องน้ำ
option_221,ความเป็นกันเอง
option_221,ทันสมัย
option_221,อบอุ่น
option_221,ขาจร
option_221,มาเป็นกลุ่ม
option_221,เมนูสำหรับเด็ก
option_221,เหมาะสำหรับเด็ก
option_221,มีที่จอดจำนวนมาก
option_221,ที่จอดรถแบบไม่เสียค่าใช้จ่าย
option_221,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_222,สั่งกลับบ้าน
option_222,นั่งรับประทานที่ร้าน
option_222,อาหารกลางวัน
option_222,อาหารค่ำ
option_222,รับประทานอาหารคนเดียว
option_222,กาแฟ
option_222,อาหารจานด่วน
option_222,อาหารจานเล็ก
option_222,อาหารมื้อสาย
option_222,อาหารกลางวัน
option_222,อาหารค่ำ
option_222,ห้องน้ำ
option_222,ความเป็นกันเอง
option_222,ทันสมัย
option_222,มาเป็นกลุ่ม
option_222,รับจอง
option_222,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_223,สั่งกลับบ้าน
option_223,นั่งรับประทานที่ร้าน
option_223,กาแฟรสชาติเยี่ยม
option_223,ตัวเลือกชารสเลิศ
option_223,รับประทานอาหารคนเดียว
option_223,กาแฟ
option_223,ความเป็นกันเอง
option_223,ทันสมัย
option_223,เหมาะสำหรับเด็ก
option_224,ทางเข้าสำหรับเก้าอี้รถเข็น
option_224,ที่จอดรถที่เก้าอี้รถเข็นสามารถใช้ได้
option_224,สั่งกลับบ้าน
option_224,นั่งรับประทานที่ร้าน
option_224,ขนมหวานรสชาติเยี่ยม
option_224,ตัวเลือกชารสเลิศ
option_224,อาหารกลางวัน
option_224,อาหารค่ำ
option_224,รับประทานอาหารคนเดียว
option_224,บุฟเฟ่ต์
option_224,อาหารจานเล็ก
option_224,อาหารมื้อดึก
option_224,อาหารมื้อสาย
option_224,อาหารกลางวัน
option_224,อาหารค่ำ
option_224,ของหวาน
option_224,ที่นั่ง
option_224,ห้องน้ำ
option_224,ความเป็นกันเอง
option_224,ทันสมัย
option_224,อบอุ่น
option_224,ขาจร
option_224,นักศึกษามหาวิทยาลัย
option_224,มาเป็นกลุ่ม
option_224,แนะนำให้จองอาหารมื้อสาย
option_224,แนะนำให้จองอาหารกลางวัน
option_224,ต้องจอง
option_224,แนะนำให้จองอาหารค่ำ
option_224,รับจอง
option_224,โดยปกติต้องรอ
option_224,บัตรเครดิต
option_224,เก้าอี้ทานข้าวสำหรับเด็ก
option_224,เมนูสำหรับเด็ก
option_224,เหมาะสำหรับเด็ก
option_224,ที่จอดรถแบบไม่เสียค่าใช้จ่าย
option_224,ที่จอดรถริมถนนแบบไม่เสียค่าใช้จ่าย
option_225,บริการจัดส่ง
option_225,สั่งกลับบ้าน
option_225,นั่งรับประทานที่ร้าน
option_225,กาแฟ
option_225,ช่วงลดราคาอาหาร
option_225,อาหารค่ำ
option_225,ความเป็นกันเอง
option_225,เมนูสำหรับเด็ก
option_225,เหมาะสำหรับเด็ก
option_226,ที่นั่งกลางแจ้ง
option_226,กาแฟ
option_226,ของหวาน
option_226,ที่นั่ง
option_226,การชำระเงินผ่าน NFC บนอุปกรณ์เคลื่อนที่
option_226,มีที่จอดจำนวนมาก
option_226,ที่จอดรถแบบไม่เสียค่าใช้จ่าย
option_226,ต้อนรับสุนัข
option_226,อนุญาตให้สุนัขอยู่ด้านนอก
