id_review_main,review_rating,review_text
review_165,5,ร้านเล็กๆจอดรถแอบๆบนถนนริมคลอง ต้นไม้เต็มร้าน ไม่ได้กว้างนัก แต่ก็มีหลายมุมทั้งด้านบนและด้านล่าง มีอาหารตามสั่งด้วยค่ะ กาแฟสดอเมริกาโนหอมๆ ชาเข้มฝาดเล็กๆเพราะเป็นชาแท้ๆ แยกชั้นสวยๆ สแกนจ่ายได้นะ ราคาตามเมนูเลยจ้า
review_165,5,"ข้าวคั่วกลิ้งเนื้อแซ่บลืมมากกกกค่ะ ถึงเครื่องถึงพริกแกง
ส่วนกาแฟ มีโอกาสได้ลองมะพร้าวมัคคีอาโต้คาราเมล อร่อยมากๆๆๆๆ
บรรยากาศร้านก็ร่มรื่น เจ้าของร้านสวยเป็นกันเอง
มีโอกาสผ่านไปทางนั้น จะกลับไปซ้ำอีกแน่นอนค่ะ
แนะนำๆๆๆๆ"
review_165,5,ร้านเล็กๆแต่บรรยากาศดี มุมถ่ายรูปเยอะดี คุณป้าน่ารักเป็นกันเองครับ
review_165,5,"อร่อยมากๆค่ะ
ต้องไปอีกแน่นอน"
review_165,5,"บรรยากาศดี อาหารอร่อยมากก
เครื่องดื่มมีเลือกเยอะ และ บริการดีมากๆ แนะนำๆ"
review_165,5,แวะครั้งแรก ทานกาแฟ ลาเต้เย็น กะ เอสเย็น หอม อร่อย + บลูเบอร์รี่ชีสเค้ก รสชาติอร่อย ถูกใจ  ไม่ทัน ทานเกือบหมดเลย
review_165,4,ร้านนี้อยู่ริมคลองรังสิต พอดีหาร้านกาแฟเลยหาใน google map. ดู ขับมาเรื่อยๆ เจอต้นไม้เยอะก่อน. พอเข้ามา เราชอบที่นี่ดูเงียบๆดี พอดีไปวันธรรมดา กาแฟก็ดี  ไปวันแรกฝนตกเลยติดฝน อยู่ยาวๆ ข้างๆร้านมีอาหารให้ทานด้วยนะ เป็นตามสั่งผัดไทย รอบหน้าคงจะไปลองอีก ามีโอกาสไปนะ
review_165,5,กาแฟดี ขนมมีให้เลือกหลากหลาย แต่ที่จอดรถน้อยไปหน่อย
review_165,5,แม่ค้าน่ารักเป็นกันเอง ชวนคุย แนะนำเมนู ร้านน่ารัก กาแฟ สมูธตี้ พั้นซ์มิกซ์ อร่อยยยย
review_165,5,ก่อนอื่นให้ 5 ดาวก่อนเลยค่ะร้านนี้ นอกจากดีงามเนื่องบรรยากาศแล้ว การบริการ อาหารดื่ม และเบเกอรี่แล้ว ใดๆคือเจ้าของร้านสวยมากค่ะ เบเกอรี่คืออร่อยกว่าร้านในห้างหลายร้าน ใส่ใจในการทำ รสชาดพอดี ละมุนไปหมด กาแฟก้อละมุนไม่ขมไปหมดทุกเมนูค่ะ
review_165,5,"พริกแกงใต้
บรรยากาศ ชิลๆ"
review_165,1,ร้านกาแฟไม่เปิด พนักงานก็ไม่บอกอะไรเลย นั่งกินข้าวคุยกันเฉยเลย ไม่สนใจลูกค้า จนแม่ครัวต้องเดินมาถามเองว่าจะเอาอะไร
review_165,5,อาหารรสชาติดี สะตอกุ้งตัวอวบกุ้งเยอะ หอม.  ป้าน่ารักมากบริการดี มีผักแกล้มให้ด้วย. วันนี้โซนคาเฟ่ปิด คราวหน้าต้องมาลอง.
review_165,1,ร้านไม่พร้อมก็ไม่ควรรับลูกค้า เราดูรีวิวแล้วอยากไปทานมาก พอไปมันใช่อย่างที่คิดเลย ร้านกาแฟไม่เปิด เปิดแต่อาหาร เราไปคือลูกค้าโต๊ะแรก เป็นการนั่งรออาหารที่นานสุดๆ ไปถึงร้านตั้งแต่11.30 คุณป้าบอกว่ารอแปบนะขอผัดข้าว 2 กล่อง เราก็ไม่อะไรรอได้ ผ่านไปครึ่งชม. ถือข้าวออกมาส่งไรเดอร์ 5 กล่อง เราก็เอ๊ะไหนบอก 2 กล่อง ก็ไม่ได้อะไร ก็รอต่อไปคิดว่าเดี๋ยวคงได้เพราะแกทำคนเดียว สัก5นาที ไรดอร์คนที่2 มา แกก็ออกมาถามไรเดอร์ว่ามีอะไรบ้างนะ แล้วก็หันมาบอกเราว่าแปบนึงนะทอดปลากับต้มไก่อยู่ เราก็รอ จนผ่านไปอีกครึ่งชม. เราก็ลุกไปดูถามว่าคุณป้าได้รึยังค่ะ แกบอกใกล้แล้วๆ แต่สิ่งที่เราเห็นคือ ข้าวกล่องไรเดอร์คนที่ 2 เตรียมใส่กล่องจะเสร็จแล้ว ส่วนของเราได้แค่ไก้ต้มขมิ้นที่เทใส่ถ้วยไว้ยังไม่ได้มาวางที่โต๊ะ ซึ่งเราก็โมโหมากนะ รอมา ชม. แล้ว ไม่ได้ทานข้าว แล้วมาบอกเราว่าใกล้แล้วๆ เราเลยบอกงั้นที่เหลือยกเลิกเลยค่ะ เอาแต่ต้มใส่ถุง กับปลาทูที่ทอดไว้โดยยังไม่มีเครื่องแก เราก็รอแกทำให้เสร็จเพราะเราสั่งปลาทูทอดขมิ้น แต่แกผัดคั่วกลิ้งเนื้อค้างอยู่ จนเราบอกพอแล้วค่ะเอาแค่นี้ ไม่รอแล้วค่ะ ใส่ถุงเลย แล้วคุณป้าก็ผัดเครื่องขมิ้นกับปลาทูให้ต่อ สรุปเรารอ ชม.กว่าได้มาแค่ ไก่ต้มขมิ้น ปลาทูทอดขมิ้น คั่วกลิ้งเนื้อ ถ้าไม่เร่งก็ช้าไปอีก แถมคุณป้ายังมาบอกเราอีกว่า ป้าไม่ได้ลัดคิวไรเดอร์นะ ไรเดอร์มาก่อน เราบอกว่าไรเดอร์มาทีหลังค่ะ หนูเห็นทุกอย่าง คือเราเสียความรู้สึกมากนะ ตอนแรกบอกเรารอก่อนนะ ผัดข้าว 2 กล่อง ออกมา 5 กล่อง เวลาผ่านไปข้าวก็ยังไม่มา แต่ไรเดอร์คนที่2 กลับได้อาหารก่อน แล้วพอถึงบ้านลองทาน รสชาติอาหารก็ธรรมดา เราคนกินอาหารใต้เครื่องแกงมันต้องจัดกว่านี้อะ รสไม่กลมกล่อม เสียทั้งเวลาเสียทั้งความรู้สึก เป็นการรอ ชม.กว่า ที่ไม่มีอะไรดีเลย
review_165,5,ร้านไม่ใหญ่มากนะคะ แต่กลับรู้สึกว่านั่งอยู่ในสวนใหญ่ร่มรื่น กาแฟอร่อย เค้กใช้ได้ แต่แม่ค้าแอบสวยไปหน่อยนะคะ 🥰
review_165,5,อาหารอร่อยมาก ให้เครื่องเทศแน่นมากรสชาติกำลังดี ปลาไม่คาว ต้ำตำน้ำข้นอร่อยมาก เค้กของทางร้านก็รสชาตดี บรรยากาศร่มรื่นนมาก
review_165,4,ไปดื่มชาเขียวปั่นและเค้กรสชาติอร่อยมากแล้วก็ไปรับประทานอาหารปักษ์ใต้รสเด็ดบ้านเรารับรองการันตีว่าหรอยมากๆค่ะ
review_165,1,เป็นประสบการที่แย่มากครับ สำหรับคนที่หลงไปเจอร้านแบบผม ป้าทัศนคติไม่ดีเลยคับ
review_165,5,บรรยากาศร้านดี น่านั่ง สบายผ่อนคลาย อยากนั่งอยู่ที่ร้านนานๆ เครื่องดื่มอร่อย
review_165,5,"อาหารใต้อร่อยมาก ^0^ ติดใจจนต้องซื้อเครื่องแกงที่ร้าน ลองไปทำเองบ้าง ^.^
เครื่องดื่มอย่างดี ราคาไม่แพง \^.^/"
review_165,5,บรรยากาศดี น้ำผึ้งมะนาวอร่อยชุ่มคอ
review_165,5,อาหารอร่อยบริการดีสุดๆค่ะ ประทับใจสุดๆ ใครไม่เคยมาต้องมาเพราะบรรยากาศสุดๆ
review_165,5,อาหารอร่อย กาแฟเข้มข้น ที่จอดรถลำบากหน่อยถ้าเป็นรถยนต์ แต่บรรยากาศดีมาก
review_165,5,เค้กอร่อยมาก ร้านร่มรื่น
review_165,5,ร้านลับๆ กาแฟ อาหาร อร่อยมากครับ
review_165,5,บรรยากาศร่มรื่น ราคาไม่แพง รสชาติอร่อยคับ
review_165,1,ปิด เวรเอ้ย!! ขับรถมาตั้งไกล ใน Google บอกเปิด
review_165,4,"กาแฟอร่อยเช่นเคย
อาหารรสมือคนใต้ที่ดี"
review_165,5,น้ำผลไม้ปั่นอร่อยมากกกกก
review_165,5,ร้านสวย
review_165,5,กาแฟอร่อย 😋 …
review_165,5,อาหารอร่อยมากครับ
review_165,4,พบไมตรี ดีเครื่องดื่ม
review_165,4,รสชาติเข้มข้นดี
review_165,5,แม่ค้าน่ารัก
review_165,5,ขอบคุณค่ะ
review_165,5,💖🥰🙏 …
review_165,5,ขอบคุณ
review_165,5,💖🥰🙏 …
review_165,5,ขอบคุณค่ะ
review_165,4,positive
review_165,5,ขอบคุณสำหรับรีวิวค่ะ
review_165,3,ขอบคุณค่ะ
review_165,5,ขอบคุณสำหรับรีวิวค่ะ
review_165,4,ขอบคุณค่ะ
review_165,5,ขอบคุณค่ะ
review_165,5,ขอบคุณค่ะ
review_165,5,ขอบคุณค่ะ
review_165,5,ขอบคุณค่ะ
review_165,5,ขอบคุณค่ะ
review_165,1,ขอบคุณค่ะ
review_165,5,🙏💖🥰 …
review_165,5,💚❤️💙 …
review_165,5,💖💖 …
review_165,5,💖💖 …
review_165,5,💖💖 …
review_165,2,💖 …
review_165,5,💖💖 …
review_165,4,🙏💖🥰 …
review_165,4,ขอบคุณค่ะ
review_165,4,ขอบคุณค่ะ
review_166,5,ลูกชอบไอศครีมมัทฉะที่นี่มากๆค่ะ น้องพนักงานพูดเพราะมากกกก บริการดีมาก จนเราเกรงใจเลย รักษามาตรฐานไว้นะคะ service mindมากๆเลยดีงาม❤️🙏
review_166,5,"มาตามหาๆอศครีมให้ลูกได้ลองกิน มาเจอร้านนี้ที่มีชื่อว่า ""OwlVee Soft"" เป็นร้านขายเครื่องดื่มและไอศครีมรสชาติต้างๆ มีให้เลือกมากมายหลายราคา เริ่มต้นที่โคนละ 39.- บาท แบบถ้วย เริ่มต้นที่ 85.- บาท

บรรยากาศร้าน หน้าร้านตกแต่งดี เมนูเยอะมาก ราคาชัดเจน มีโต๊ะนั่งด้านข้างร้าน 3 โต๊ะและแบบบาร์ยาว 3-4 ตัว เราเบือกนั่งทานในร้าน เพราะฟินดี ไม่รีบ

เมนูที่สั่ง
** Hokkaido Milk Brown Sugar Golden Pearls ไซต์ M ถ้วยละ 105.- บาท

รสชาติและคุณภาพ
เราสั่งนมฮ็อกไกโด มีท้อปปิ้งเป็นวาฟเฟิลและบราวน์ชูก้า ตัวนมที่ปั่นเป็นไอศครีมรสชาติพอได้ ชอบตรงบราวน์ชูก้าที่เป็นไข่มุก นุ่มมาก เคี้ยวเพลินเลย ส่วนวาฟเฟิลที่เป็นแคร๊กเกอร์ เด็กน่าจะชอบ ส่วนตัวไม่ชอบ ไม่อร่อย

ภาพรวมสำหรับถ้วยนี้ เป็นไอคกรีมที่ค่อนข้างละลายเร็วมาก และถ้วยเล็กไปหน่อยเมื่อเทียบกับราคาหลักร้อยนะ ส่วนพนักงานบริการดีมากๆเลยคะ

#Wongnai2024"
review_166,3,มีพนักงานคนเดียวตอนที่ไปสั่ง แต่ก็ไม่ได้มีลูกค้าคนอื่นเลย คิดเงินช้า ทำเครื่องดื่มช้าาาา ไม่ใช่ว่าไม่คล่อง แต่ช้าาา ทำไปเก็บของไป น้ำองุ่นปั่น1แก้ว ใช้เวลา10นาที งงมากนะะะ
review_166,5,บริการดีแว่นดีมีคุณภาพ ได้รับบริการจากคุณมาย
review_166,1,Salt caramel ดูแล้วน่าจะอร่อย แต่พอกินแล้ว #ไม่อร่อยอย่าแดก แต่รสชาเขียวพอได้อยู่ๆ
review_166,5,ลองสั่งชานมร้านนี้   รู้สึกชอบนะ ชาเน้นๆ กลิ่นชาหอมมาก สั่งหวานน้อยก็รู้สืกพอดี และมีกลิ่นหอมน้ำตาลทรายแดง ไม่ใส่ไข่มุกราคา45บาท คุ้มค่ามาก รสชาตใส่นมสด ไม่เน้นครีมเทียม ดีต่อสุขภาพค่ะ
review_166,4,ชาไข่มุกbrown sugar อร่อยสุดๆ ไข่มุกหนุบๆ ฟินเวอร์
review_166,5,พวกเขามีมัทฉะที่อร่อยจริงๆที่นี่ ลองไอศกรีมโคน Uji Matcha สิ! มีรสชาติหวาน-ขมของมัทฉะที่น่าอัศจรรย์และเพียงพอ แนะนำมาก
review_166,4,ซอฟท์ครีมรสวานิลลาก็โอเค หวานเย็นเล็กน้อยทำให้ใจละลาย มีหลายรสชาติให้ลอง
review_166,5,คนรักมัทฉะต้องลอง Uji Soft เสิร์ฟ 🐱 …
review_167,5,"บรรยากาศดี (ปลายธันวาคม) เมนุอาหารหลากหลายมากกกกก รสชาติดี ไปซ้ำได้ พนักงานเต็มใจบริการ ร้านไม่ใหญ่มาก แต่รองรับลูกค้าได้เยอะ และแต่ดูมีกิจกรรมให้ทำ

🍕พิซซ่ากินตอนร้อนๆ แป้งกรอบ ชอบมากๆ"
review_167,3,"ไปมาเมื่อวันอังคาร 17ธค. 67
ช่วงเวลาประมาณ 16.00น.
คิดว่าแดดจะร้อนมาก แต่ก็ไม่ร้อนเท่าที่คิด
เพราะมีต้นไม้ที่ให้ร่มเงาได้เยอะ

พนง.น่ารัก รีบมาต้อนรับดีมาก
มีที่สแกนสำหรับสั่งอาหารได้เอง

อาหารรอไม่นาน ส้มตำเผ็ดมากก
คอหมูย่างดูมีมันเยอะ และสีจืดชืดไปหน่อย
ส่วนตัวพิซซ่านั้น อร่อยสมคำร่ำลือ
แต่นั่งไปต้องคอยปัดแมลงวันไป
แมลงวันไม่มาก แต่ก็พอมีให้ได้แกว่งมือไปมา

ตอนใกล้จะกลับ มีต่างชาติเข้ามานั่งโต๊ะใกล้ๆเรา และสูบบุหรี่ด้วย
เราคิดว่าไม่ควรให้ลูกค้าสูบบุหรี่ที่โต๊ะแบบนี้
เพราะจะทำให้รบกวนบุคคลอื่น

ห้องน้ำมีแค่2ห้อง ไม่มีทิชชู่
ด้านในไม่ค่อยสะอาดเท่าไหร่

บรรยากาศโดยรวมก็ถือว่าดี
ร้านพื้นที่เล็กๆ อบอุ่น
ถ้ามากลางคืนคงจะได้ฟีลไปอีกแบบ"
review_167,3,"**ปล.ก่อนอื่นเลยอยากให้ปรับปรุงเรื่องการออกอาหารอย่างแรกและอย่างเดียว อาหารแต่ละรายการออกค่อนข้างจะนานพอสมควร**

ส่วนอาหารจัดว่าดีถึงอร่อยเลยครับ
พิซซ่าพอดีคำแป้งบาง ตามรีวิว
ปลาหมึกผัดไขเค็ม ให้คุ้มคุณภาพครับ อันนี้ขอชม
น้องๆบริการดีมากๆครับโดยเฉพาะคนเสริฟ
บรรยากาศเต็ม 10 ให้สิบ ด้วยครับ"
review_167,5,มาถึงนั่งพักสักแปบ พนักงานส่งเมนูอาหารมาให้เลือกสั่งผ่านสแกนคิวอาร์โค้ดคือดีชอบๆๆ อาหารอร่อย พิซซ่าเด็ด สลัดเด็ด น้ำสลัดก็เด็ดไม่แพ้กัน บริการดี บรรยากาศดีมาก ไม่ร้อนเลย มีลมพัดอ่อนๆ ตลอดเวลา
review_167,3,พิซซ่าคืออร่อย ส่วนอย่างอื่นคือบ่อดั้ยเลย สั่งส้มตำมา แคปหมูคือเหนียวมากกกกกกกก รสชาติอาหารยังไม่ถูกจริตเท่าไหร่ ไม่แซ่บ ไม่นัว  เฟรนฟรายก็คือทอดมาอมน้ำมันสุดๆ อยากให้ปรับปรุงเรื่องอาหาร  ทั้งร้านที่อร่อยยอมรับเลยคือพิซซ่า  ส่วนการบริการยังไม่เท่าไหร่ กลางๆ  แต่ก็ไม่ได้แย่  บรรยากาศร่มรื่นดี ใช้ได้ไม่แย่
review_167,4,"ร้านอยู่ลึกหน่อย พิกัดตรง

บรรยากาศการตกแต่งน่ารัก สไตล์บ้านไร่

อาหารหลากหลาย ได้ลองพิซซ่า ถือว่าอร่อย และราคาโอเค

พนักงานสุภาพ

จอดรถหลังร้าน"
review_167,4,"ตั้งใจมากินพิซซ่า เลือกหน้าอยุ่นาน ถ้าหน้าฮาฟเพิ่ม 30 บาท
ปรากฏว่าตรงเตาอบ พนง.ร้านบอกแป้งหมด แต่น้องเด็กเสิร์ฟไม่ทราบ ขายจริงจัง 😅 แต่สงสารมีคนเดียวทั้งร้าน โหดอยุ่ แต่น้องขยัน ความจำดี แค่ไม่ทันแค่นั้น อาหารหลายอย่าง แต่เหมือนเมนูจะหนักไปทางสายอีสาน ทำไมทำมาได้กินอาหารอีสาน ส้มตำกุ้งสะดุ้งใส่แคปหมูนัวปลาร้าดีค่ะ ไม่เผ็ดมาก แต่ตำหอยแครงเผ็ดกว่า ตับหวานดีแต่ติดขมดี เสือร้องไห้ไม่ได้ย่างเปนงานจี่กระทะแต่ก้อเนื้อดีทานได้ สั่งระดับความสุกได้ค่ะ ภาพรวมร้านไม่ใหญ่ ตัวร้าน1ไร่ ที่จอดด้านหลังประมาณ1ไร่ เลยไม่มีจุดขายหรือวิวเท่าไหร่ เก้าอี้และโต๊ะถ้าแบบเตี้ยจะเมื่อยและกินยากหน่อย แนะนำโต๊ะสุง(พอดีไปแล้วเต็ม)"
review_167,4,"คาเฟ่และร้านอาหารสไตล์ฟาร์มขนาดย่อมไซส์มินิ พื้นที่จัดได้ลงตัวกระชับน่ารักกำลังดี

เด็กๆ สามารถสนุกกับการทำพิซซ่าเองได้ โดยทางร้านจะเตรียมแป้งและวัตถุดิบสำหรับหน้าที่เด็กๆ เลือกไว้ พิซซ่าที่ทำแป้งและซอสรสชาติดีเลย เป็นการอบพิซซ่าเตาดิน

ทางร้านยังมีเครื่องดื่ม และเมนูอาหารหลากหลายให้เลือกสั่ง ทั้งอาหารไทยและอีสาน

เสือย่าง (เสือร้องไห้) เนื้อย่างมานุ่มกำลังดี
กระดูกอ่อนหมูทอดกระเทียมมาในแบบชุบแป้งทอด ก็อร่อยไปอีกแบบ
ตำหลวงพระบาง เส้นมะละกอบางและแผ่นใหญ่กำลังดี รสชาติจัดจ้านมาก แต่ติดเค็มไปซะหน่อย
ต้มแซ่บปลากด รสชาติจัดจ้านอร่อย แต่ก็จะติดเค็มไปหน่อยเช่นกัน กินกับข้าวถึงจะกำลังดี

นมเย็นกับชาเย็นสั่งแบบหวานน้อย รสชาติใช้ได้เลย

ทางร้านมีที่จอดรถให้ด้านใน"
review_167,4,"เจอในเฟซ ไม่ไกลบ้านเลยลองไปดู ร้านตกแต่งโอเค ต้นไม้เยอะร่มรื่น บรรยากาศสบายๆ น่านั่ง
อาหารดูดี ดูสะอาด รสชาติใช้ได้นะ
ที่จอดรถเยอะ
พนักงานผู้หญิงทำงานเหมือนเพิ่งมาทำงาน ไม่รู้จักเมนูหลายอย่าง สั่งแล้วลืมจดก็มี สั่งเครื่องดื่ม (เบียร์กับน้ำเปล่า) ก็ต้องตามถาม น้องผู้ชายดูตั้งใจทำงานแต่อาจยังไม่คล่องมาก
แต่ที่ไม่ถูกใจจริงๆ คงเป็น แมลงวัน เยอะมากจนไม่สามารถนั่งกินนานๆ ได้ ต้องรีบกินและห่อบางอย่างกลับบ้าน ไม่รู้ว่าทางร้านจะแก้ไขอะไรได้บ้าง
ครั้งนี้ขอให้ 3.5 ดาวครับ"
review_167,4,"อาหารค่อนข้างอร่อยนะ  ส้มตำ( แต่ตำน้อยไปหน่อย พริกยังไม่แตก มะนาวยังไม่บีบ)  ตับหวาน  ลิ้นย่าง พิซซ่า
สภาพร้านโปร่งๆ โล่งสบาย ดูน่านั่ง เสียตรงที่แมลงวันเยอะมาก มากแบบทานอาหารไม่เป็นสุขเลย  กลัวกินมันเข้าไปด้วย
ต้องรีบๆกินรีบไป
‼️ควรต้องหาทางไล่หรือดักแมลงวันให้ดี

ที่สำคัญพนักงานที่ร้านทำงานกันไม่เป็นเลย เด็กผู้หญิงที่คนรับออเดอร์ถามอะไรก็ไม่รู้ๆ  สั่งน้ำสั่งเบียร์ สั่งไปตั้งนานก็ไม่เอามาเสริฟ ทั้งที่ก็เสริฟง่ายๆ ลูกค้าน้อย  ออเดอร์ที่จดไปก็ลืม  ต้องตาม ควรดูพนักงานด้วยว่าถ้าทำงานกันแบบนี้  อร่อยแค่ไหนคนจะไม่มากินซ้ำ"
review_167,5,ร้านสวย บรรยากาศดีมากกก อาหารอร่อย ราคาไม่แรง มีมุมถ่ายรูปสวย สไตล์ธรรมชาติแถวรังสิตคลองสี่  เป็นคาเฟ่ที่เปิดถึงกลางคืนเลย แนะนำน้องมาค่ะ💕 …
review_167,5,"ครั้งแรกก็ถูกใจทุกอย่างเลย
ใกล้บ้านด้วยค่ะ"
review_167,5,"มาร้านนี้ ต้องสั่งพิซซ่าเตาถ่านมาลองทานกันนะ
บางกรอบ อร่อย ถูกใจเลย
มี 3 ขนาดให้เลือก ~ เราสั่ง 9 นิ้ว มาทาน
ราคา 199 .-
- เครื่องดื่มสดชื่น ชื่นใจดีเลยนะ
- ตำด้องแด้งกุ้งสุก ก็โอเค (เพิ่งทานครั้งแรก
เราไม่ชอบเส้น อยากลอง 55+)
- นมหมูทอดเหนียวไปนิด
- แกงคั่วหอยขม
(หวานไปหน่อย...เคี้ยวแล้วทรายๆกึ๊ดๆทุกคำเลย)

🍃🍂บรรยากาศร้านดีเลย ลมโชยๆ แนะนำไปช่วงบ่ายๆๆๆจะดีเลยนะ
🤩พนักงานบริการดี"
review_167,5,พิซซ่าเตาถ่านบรรยากาศดีงามสงบ อาหารอีสานนัวเลย ใครชอบชูรสนัวๆเรียนเชิญ
review_167,3,เห็นด้วยกับหลายๆรีวิว เรื่องการออกอาหาร ต้องทวงต้องตามเพราะกลัวลืม สลัดผักที่ทำง่ายๆ มาทีหลังพิซซ่าที่ต้องใช้เวลาอบ  บรรยากาศถือว่าเป็นร้านลับได้ เพราะอยู่กลางทุ่งนาริมคลองแอน คลองสามรังสิต คลองหลวง พิซซ่าใช้ได้ แป้งบางกรอบหน้าเยอะใช้ได้ กาแฟใช้ได้ เมนูเยอะหลากหลาย  มีกิจกรรมนวดแป้งพิซ่า แต่งหน้าเอง กิจกรรมวาดภาพกระเป๋าผ้าสำหรับเด็กๆ และกิจกรรมอื่นๆ ราคาสมเหตุสมผล มาวันธรรมดา เงียบๆ เสาร์ อาทิตย์ลูกค้าน่าจะเยอะ ช่วงนี้แห้งแล้งไปนิด พนักงานว่างๆ มารดน้ำต้นไม้บ้างก็ดี
review_167,4,พิซซ่าอร่อย อาหารอร่อยแต่ปริมาณน้อยไปนิด เด็กเสิร์ฟทำหน้าที่ได้ดี  อาหารออกเร็ว รอไม่นาน มีกาแฟและน้ำอื่นๆขายด้วย บรรยากาศสบายดี เคยอ่านรีวิวว่าแมงวันเยอะ แต่ตอนไป ไม่ค่อยเจอ .
review_167,5,เป็นร้านเล็กๆเลียบคลอง 3ทุกอย่างดีหมดครับร้านเล็กๆน่ารักบรรยากาศดีมากเหมาะสำหรับครอบครัวไฮไลท์เด็ดที่สำคัญให้เด็กๆทำหน้าพิซซ่าได้เอง
review_167,3,บรรยากาศไม่ค่อยตรงกับที่ดูๆมา ถึงร้านแอบผิดหวังเล็กๆ
review_167,4,บรรยากาศธรรมดาพิซซ่าอร่อยอย่างอื่นก็รสชาติใช้ได้ครับแต่ก็ไม่ประทับใจเท่าพิซซ่า
review_167,5,อาหารอร่อย ราคากลางๆไม่แพงมาก ชอบพิซซ่าเตาถ่านอร่อยกรอบหอม
review_168,5,เป็นร้านกาแฟที่ใช่กาแฟที่ปลูกเอง คั่วเอง  ที่จังหวัดตาก   นำมาจำกน่ายให้ลูกค้า ทั้งแบบคั่ว และคั่วบด   ปรับความเข้มของกาแฟ ตามใจ ลูกค้าได้
review_169,3,positive
review_169,3,positive
